repo=/Users/jing1fan/neural-gomoku
cli=/Users/jing1fan/gomoku_public_benchmark/c-gomoku-cli-main/src/c-gomoku-cli
weights=/Users/jing1fan/neural-gomoku/weights/15x15_current_best_probe_weights.bin
openings=/Users/jing1fan/neural-gomoku/analysis/public_benchmark_eval/gomocup2026_freestyle15_openings.txt
baseline=tactical_mid
games=24
output_prefix=/Users/jing1fan/neural-gomoku/analysis/public_benchmark_eval/local_runs/neural_mcts16_vs_tactical_mid_20260626_105738
---------------------------
Global Options:
openings = /Users/jing1fan/neural-gomoku/analysis/public_benchmark_eval/gomocup2026_freestyle15_openings.txt
openingType = offset
boardSize = 15
gameRule = 0
pgn = /Users/jing1fan/neural-gomoku/analysis/public_benchmark_eval/local_runs/neural_mcts16_vs_tactical_mid_20260626_105738.pgn
sgf = /Users/jing1fan/neural-gomoku/analysis/public_benchmark_eval/local_runs/neural_mcts16_vs_tactical_mid_20260626_105738.sgf
msg = /Users/jing1fan/neural-gomoku/analysis/public_benchmark_eval/local_runs/neural_mcts16_vs_tactical_mid_20260626_105738.msg
log = 0
sample = 
random = 0
repeat = 1
transform = 0
sprt = 0
gauntlet = 0
concurrency = 1
games = 24
rounds = 1
resignCount = 0
resignScore = 0
drawCount = 0
drawScore = 0
drawAfter = 225
fatalerror = 0
debug = 0

Engine number = 2
---------------------------
Engine 0 Options:
name = neural_current_best_mcts16
cmd = /Users/jing1fan/neural-gomoku/analysis/public_benchmark_eval/local_runs/run_neural_current_best_mcts16.sh
nodes = 0
depth = 0
timeoutTurn = 5000
timeoutMatch = 60000
increment = 0
maxMemory = 367001600
thread = 0
tolerance = 3000
---------------------------
Engine 1 Options:
name = tactical_mid
cmd = /Users/jing1fan/gomoku_public_benchmark/run_tactical_mid.sh
nodes = 0
depth = 0
timeoutTurn = 2000
timeoutMatch = 10000
increment = 0
maxMemory = 367001600
thread = 0
tolerance = 3000
---------------------------
loaded weights=/Users/jing1fan/neural-gomoku/weights/15x15_current_best_probe_weights.bin mcts_sims=16 debug_decision=0 move_mode=mcts_safe
INFO rule 0
INFO timeout_turn 5000
INFO timeout_match 60000
INFO max_memory 367001600
INFO time_left 60000
INFO time_left 59103
INFO time_left 58223
INFO time_left 57338
INFO time_left 56500
INFO time_left 56467
INFO time_left 55571
INFO time_left 55538
INFO time_left 54695
INFO time_left 53824
INFO time_left 53791
INFO time_left 52975
INFO time_left 52186
INFO time_left 52153
INFO time_left 51352
INFO time_left 51272
INFO time_left 50463
INFO time_left 50429
INFO time_left 50396
INFO time_left 49767
INFO time_left 49734
INFO time_left 49701
INFO time_left 49007
INFO time_left 48251
INFO time_left 47502
INFO time_left 47469
INFO time_left 46728
INFO time_left 45991
INFO time_left 45258
INFO time_left 44529
INFO time_left 43803
INFO time_left 43083
INFO time_left 42369
INFO time_left 41657
INFO time_left 41092
INFO time_left 41059
INFO time_left 40359
INFO time_left 40326
INFO time_left 39632
INFO time_left 38941
INFO time_left 38253
INFO time_left 37568
INFO time_left 37534
INFO time_left 37501
INFO time_left 36863
INFO time_left 36830
INFO time_left 36163
INFO time_left 35543
INFO time_left 35510
INFO time_left 35477
INFO time_left 35443
INFO time_left 34790
INFO time_left 34140
INFO time_left 33493
INFO time_left 32849
INFO time_left 32238
INFO time_left 31597
INFO time_left 30958
INFO time_left 30321
INFO time_left 29686
INFO time_left 29653
INFO time_left 29042
INFO time_left 29008
INFO time_left 28381
INFO time_left 28348
INFO time_left 28315
INFO time_left 27694
INFO time_left 27087
INFO time_left 27054
INFO time_left 26471
INFO time_left 25857
INFO time_left 25244
INFO time_left 24639
INFO time_left 24028
INFO time_left 23995
INFO time_left 23386
INFO time_left 22778
INFO time_left 22172
INFO time_left 21566
INFO time_left 20961
INFO time_left 20357
INFO time_left 20324
INFO time_left 19713
INFO time_left 19679
INFO time_left 19646
INFO time_left 19612
INFO rule 0
INFO timeout_turn 5000
INFO timeout_match 60000
INFO max_memory 367001600
INFO time_left 60000
INFO time_left 59103
INFO time_left 58218
INFO time_left 57397
INFO time_left 57364
INFO time_left 56441
INFO time_left 56408
INFO time_left 55556
INFO time_left 54709
INFO time_left 53893
INFO time_left 53860
INFO time_left 53827
INFO time_left 53003
INFO time_left 52190
INFO time_left 51381
INFO time_left 50637
INFO time_left 50604
INFO time_left 49863
INFO time_left 49828
INFO time_left 49044
INFO time_left 48262
INFO time_left 48229
INFO time_left 47464
INFO time_left 46705
INFO time_left 46170
INFO time_left 46136
INFO time_left 46103
INFO time_left 45364
INFO time_left 44829
INFO time_left 44197
INFO time_left 44164
INFO time_left 43436
INFO time_left 42716
INFO time_left 41997
INFO time_left 41283
INFO time_left 41250
INFO time_left 41217
INFO time_left 40597
INFO time_left 40564
INFO time_left 39915
INFO time_left 39882
INFO time_left 39198
INFO time_left 39165
INFO time_left 38538
INFO time_left 38505
INFO time_left 38472
INFO time_left 38027
INFO time_left 37993
INFO time_left 37960
INFO time_left 37927
INFO time_left 37272
INFO time_left 36618
INFO time_left 36033
INFO time_left 35386
INFO time_left 35353
INFO time_left 34709
INFO time_left 34090
INFO time_left 34057
INFO time_left 34023
INFO time_left 33989
INFO time_left 33356
INFO time_left 32740
INFO time_left 32707
INFO time_left 32674
INFO time_left 32183
INFO time_left 31660
INFO time_left 31038
INFO time_left 30420
INFO time_left 30387
INFO time_left 29769
INFO time_left 29155
INFO time_left 29121
INFO time_left 29088
INFO time_left 28474
INFO time_left 27863
INFO time_left 27254
INFO time_left 26644
INFO time_left 26038
INFO time_left 25430
INFO time_left 25396
INFO time_left 25362
INFO time_left 24759
INFO time_left 24726
INFO time_left 24121
INFO time_left 23519
INFO time_left 23486
INFO time_left 23453
INFO time_left 22836
INFO time_left 22208
INFO time_left 22174
INFO time_left 21575
INFO time_left 21542
INFO time_left 20918
INFO time_left 20321
INFO time_left 19720
INFO time_left 19123
INFO time_left 18521
INFO time_left 17925
INFO time_left 17328
INFO time_left 16727
INFO time_left 16131
INFO time_left 15532
INFO time_left 14937
INFO time_left 14339
INFO time_left 13740
INFO time_left 13145
INFO time_left 12544
INFO time_left 11949
INFO time_left 11417
INFO time_left 11181
INFO time_left 11048
INFO rule 0
INFO timeout_turn 5000
INFO timeout_match 60000
INFO max_memory 367001600
INFO time_left 60000
INFO time_left 59106
INFO time_left 58212
INFO time_left 57317
INFO time_left 56436
INFO time_left 55561
INFO time_left 54694
INFO time_left 54092
INFO time_left 54058
INFO time_left 53342
INFO time_left 53309
INFO rule 0
INFO timeout_turn 5000
INFO timeout_match 60000
INFO max_memory 367001600
INFO time_left 60000
INFO time_left 59095
INFO time_left 58202
INFO time_left 57323
INFO time_left 56460
INFO time_left 56426
INFO time_left 55571
INFO time_left 55538
INFO time_left 54783
INFO time_left 54750
INFO time_left 54018
INFO time_left 53184
INFO time_left 52445
INFO rule 0
INFO timeout_turn 5000
INFO timeout_match 60000
INFO max_memory 367001600
INFO time_left 60000
INFO time_left 59103
INFO time_left 58205
INFO time_left 57321
INFO time_left 56438
INFO time_left 55925
INFO time_left 55892
INFO time_left 55204
INFO time_left 55171
INFO time_left 54416
INFO time_left 54383
INFO time_left 53673
INFO time_left 53640
INFO time_left 53607
INFO time_left 52843
INFO time_left 52810
INFO time_left 52008
INFO time_left 51201
INFO time_left 51168
INFO time_left 50383
INFO time_left 49626
INFO time_left 48918
INFO time_left 48145
INFO time_left 47429
INFO time_left 47395
INFO time_left 46637
INFO time_left 46604
INFO time_left 45857
INFO time_left 45113
INFO time_left 45080
INFO time_left 44422
INFO time_left 44389
INFO time_left 43762
INFO time_left 43729
INFO time_left 43011
INFO time_left 42978
INFO time_left 42945
INFO time_left 42912
INFO time_left 42879
INFO time_left 42186
INFO time_left 42152
INFO time_left 41457
INFO time_left 40775
INFO time_left 40098
INFO time_left 39412
INFO time_left 38786
INFO time_left 38753
INFO time_left 38124
INFO time_left 38091
INFO time_left 37433
INFO time_left 37400
INFO time_left 36711
INFO time_left 36040
INFO time_left 35380
INFO time_left 35347
INFO time_left 34704
INFO time_left 34563
INFO rule 0
INFO timeout_turn 5000
INFO timeout_match 60000
INFO max_memory 367001600
INFO time_left 60000
INFO time_left 59228
INFO time_left 59194
INFO time_left 58301
INFO time_left 57418
INFO time_left 56546
INFO time_left 55808
INFO time_left 55769
INFO time_left 55061
INFO time_left 55028
INFO time_left 54194
INFO time_left 53442
INFO time_left 52763
INFO time_left 52730
INFO time_left 52040
INFO time_left 52007
INFO time_left 51362
INFO time_left 51329
INFO rule 0
INFO timeout_turn 5000
INFO timeout_match 60000
INFO max_memory 367001600
INFO time_left 60000
INFO time_left 59089
INFO time_left 58184
INFO time_left 57289
INFO time_left 56632
INFO time_left 56599
INFO time_left 55928
INFO time_left 55895
INFO time_left 55034
INFO time_left 55001
INFO time_left 54154
INFO time_left 53420
INFO time_left 53387
INFO time_left 52561
INFO time_left 52528
INFO time_left 51787
INFO time_left 51754
INFO time_left 51023
INFO time_left 50989
INFO time_left 50191
INFO time_left 49513
INFO time_left 49479
INFO time_left 48790
INFO time_left 48757
INFO time_left 48724
INFO time_left 47960
INFO time_left 47209
